date,description,debit,credit,balance
2025-10-18,Customer Receipt,0.0,5202.91,-473836.45
2025-10-19,Vendor Payment,10542.68,0.0,-573793.94
2025-10-20,Vendor Payment,1691.89,0.0,-608407.96
2025-10-20,Vendor Payment,5532.65,0.0,-577682.57
2025-10-20,Customer Receipt,0.0,13163.42,-626882.72
2025-10-20,Customer Receipt,0.0,16440.06,-584475.09
2025-10-21,Customer Receipt,0.0,12963.65,-560110.76
2025-10-22,Customer Receipt,0.0,10482.14,-573992.95
2025-10-23,Vendor Payment,558.48,0.0,-584111.9
2025-10-23,Vendor Payment,12393.63,0.0,-523769.36
2025-10-24,Customer Receipt,0.0,8060.72,-480667.39
2025-10-24,Vendor Payment,24096.31,0.0,-591728.69
2025-10-24,Vendor Payment,1930.18,0.0,-579612.75
2025-10-25,Customer Receipt,0.0,16940.19,-573074.41
2025-10-25,Vendor Payment,15809.21,0.0,-513097.9
2025-10-25,Vendor Payment,12677.22,0.0,-620415.63
2025-10-25,Customer Receipt,0.0,17297.97,-601051.66
2025-10-25,Customer Receipt,0.0,11272.34,-620612.07
2025-10-26,Vendor Payment,15438.63,0.0,-597796.53
2025-10-26,Customer Receipt,0.0,26150.6,-557961.31
2025-10-27,Vendor Payment,22120.11,0.0,-563251.27
2025-10-28,Vendor Payment,8365.79,0.0,-521463.69
2025-10-28,Vendor Payment,17361.8,0.0,-541131.16
2025-10-28,Vendor Payment,11457.1,0.0,-511375.72
2025-10-29,Vendor Payment,12439.04,0.0,-604167.73
2025-10-29,Customer Receipt,0.0,25646.61,-572149.92
2025-10-29,Vendor Payment,23452.25,0.0,-497288.69
2025-10-30,Vendor Payment,6056.36,0.0,-603764.69
2025-11-01,Vendor Payment,18138.71,0.0,-602391.34
2025-11-01,Vendor Payment,4295.34,0.0,-639251.26
2025-11-02,Vendor Payment,10066.92,0.0,-621759.14
2025-11-02,Customer Receipt,0.0,11201.12,-692543.72
2025-11-03,Customer Receipt,0.0,15782.01,-551741.13
2025-11-03,Vendor Payment,10558.52,0.0,-679761.23
2025-11-03,Vendor Payment,36185.0,0.0,-573155.93
2025-11-04,Customer Receipt,0.0,27140.43,-609416.79
2025-11-04,Customer Receipt,0.0,25127.82,-560631.56
2025-11-04,Vendor Payment,200.0,0.0,-568801.88
2025-11-05,Vendor Payment,200.0,0.0,-650846.34
2025-11-05,Customer Receipt,0.0,25164.17,-584252.62
2025-11-05,Vendor Payment,11252.62,0.0,-691013.85
2025-11-05,Vendor Payment,7521.75,0.0,-603622.98
2025-11-08,Customer Receipt,0.0,17017.72,-612430.46
2025-11-08,Customer Receipt,0.0,8397.28,-595225.7
2025-11-09,Vendor Payment,12603.46,0.0,-585759.38
2025-11-09,Customer Receipt,0.0,24164.34,-652288.4
2025-11-09,Customer Receipt,0.0,9203.04,-629408.01
2025-11-10,Customer Receipt,0.0,12777.97,-668965.41
2025-11-10,Customer Receipt,0.0,14387.26,-537353.87
2025-11-10,Vendor Payment,35797.43,0.0,-604599.31
2025-11-11,Vendor Payment,11395.08,0.0,-650646.34
2025-11-12,Vendor Payment,19261.04,0.0,-648669.05
2025-11-12,Customer Receipt,0.0,2435.6,-646233.45
2025-11-12,Vendor Payment,19884.14,0.0,-652174.54
2025-11-13,Customer Receipt,0.0,23044.45,-601204.85
2025-11-13,Customer Receipt,0.0,5107.44,-687436.27
2025-11-14,Vendor Payment,3028.81,0.0,-622690.82
2025-11-15,Customer Receipt,0.0,10749.88,-572877.92
2025-11-15,Customer Receipt,0.0,5692.89,-681743.39
2025-11-16,Vendor Payment,9447.38,0.0,-616139.23
2025-11-16,Vendor Payment,10769.05,0.0,-632528.19
2025-11-16,Customer Receipt,0.0,13352.32,-610375.32
2025-11-16,Customer Receipt,0.0,18454.77,-629448.18
2025-11-16,Vendor Payment,11466.14,0.0,-606691.85
2025-11-17,Customer Receipt,0.0,14099.56,-536970.93
2025-11-17,Vendor Payment,7970.32,0.0,-568601.88
2025-11-17,Vendor Payment,22471.82,0.0,-638611.05
2025-11-19,Customer Receipt,0.0,2232.15,-666733.27
2025-11-19,Vendor Payment,11143.39,0.0,-568445.68
2025-11-19,Customer Receipt,0.0,23489.29,-627357.05
2025-11-20,Vendor Payment,30219.3,0.0,-676452.74
2025-11-20,Vendor Payment,15374.77,0.0,-647902.96
2025-11-21,Customer Receipt,0.0,16784.29,-668010.7
2025-11-21,Customer Receipt,0.0,576.86,-651597.68
2025-11-22,Vendor Payment,200.0,0.0,-623727.64
2025-11-22,Vendor Payment,15547.65,0.0,-684794.99
2025-11-22,Customer Receipt,0.0,16641.76,-634955.92
2025-11-22,Vendor Payment,12730.99,0.0,-703744.84
2025-11-23,Customer Receipt,0.0,200.0,-669247.34
2025-11-24,Vendor Payment,19948.42,0.0,-557302.29
2025-11-24,Customer Receipt,0.0,5354.78,-567523.14
2025-11-24,Vendor Payment,19650.0,0.0,-624249.3
2025-11-25,Vendor Payment,9200.17,0.0,-636557.22
2025-11-25,Customer Receipt,0.0,9287.6,-613403.22
2025-11-26,Vendor Payment,19859.94,0.0,-632290.4
2025-11-27,Vendor Payment,18069.97,0.0,-669447.34
2025-11-27,Customer Receipt,0.0,15355.9,-651377.37
2025-11-27,Vendor Payment,17270.67,0.0,-619662.01
2025-11-27,Customer Receipt,0.0,17375.2,-551070.48
2025-11-27,Customer Receipt,0.0,14274.09,-596101.23
2025-11-28,Vendor Payment,16914.32,0.0,-669202.72
2025-11-28,Vendor Payment,10124.42,0.0,-623527.64
2025-11-30,Vendor Payment,10487.36,0.0,-611692.21
2025-12-02,Vendor Payment,9772.11,0.0,-678889.5
2025-12-03,Customer Receipt,0.0,3154.89,-652406.82
2025-12-03,Customer Receipt,0.0,9310.89,-676463.14
2025-12-05,Customer Receipt,0.0,1130.97,-674713.56
2025-12-05,Customer Receipt,0.0,22504.15,-672778.14
2025-12-06,Vendor Payment,21343.06,0.0,-739156.41
2025-12-06,Vendor Payment,17659.58,0.0,-717317.35
2025-12-06,Vendor Payment,9964.5,0.0,-810504.57
2025-12-06,Vendor Payment,4954.56,0.0,-777147.91
2025-12-06,Vendor Payment,9413.1,0.0,-783346.08
2025-12-07,Vendor Payment,6589.78,0.0,-683029.18
2025-12-08,Vendor Payment,200.0,0.0,-736232.99
2025-12-08,Vendor Payment,5541.12,0.0,-772193.35
2025-12-09,Vendor Payment,32590.81,0.0,-684997.63
2025-12-10,Vendor Payment,200.0,0.0,-781435.37
2025-12-10,Vendor Payment,3544.43,0.0,-814048.99
2025-12-12,Vendor Payment,776.4,0.0,-685774.03
2025-12-12,Customer Receipt,0.0,13680.72,-769665.36
2025-12-14,Vendor Payment,370.96,0.0,-676439.4
2025-12-14,Customer Receipt,0.0,3021.06,-676068.44
2025-12-14,Customer Receipt,0.0,2452.99,-672260.57
2025-12-14,Vendor Payment,22197.7,0.0,-761354.12
2025-12-14,Customer Receipt,0.0,10035.99,-655361.72
2025-12-16,Vendor Payment,13881.69,0.0,-690344.83
2025-12-16,Customer Receipt,0.0,934.51,-671326.06
2025-12-17,Vendor Payment,7833.82,0.0,-675844.52
2025-12-17,Customer Receipt,0.0,5820.55,-775614.82
2025-12-17,Customer Receipt,0.0,17631.47,-665397.71
2025-12-18,Vendor Payment,23956.23,0.0,-695282.3
2025-12-19,Vendor Payment,200.0,0.0,-679089.5
2025-12-21,Customer Receipt,0.0,20399.96,-766652.22
2025-12-21,Vendor Payment,23392.16,0.0,-800540.07
2025-12-21,Vendor Payment,12578.86,0.0,-773932.98
2025-12-21,Vendor Payment,200.0,0.0,-655561.72
2025-12-21,Vendor Payment,18715.64,0.0,-736032.99
2025-12-21,Vendor Payment,11570.01,0.0,-781235.37
2025-12-24,Vendor Payment,11437.36,0.0,-787052.18
2025-12-29,Customer Receipt,0.0,3660.76,-669117.38
2025-12-31,Vendor Payment,9312.94,0.0,-699657.77
2025-12-31,Customer Receipt,0.0,18419.64,-717813.35
2026-01-01,Vendor Payment,5149.7,0.0,-798914.18
2026-01-01,Vendor Payment,16749.55,0.0,-867603.79
2026-01-03,Vendor Payment,10205.56,0.0,-842589.78
2026-01-03,Customer Receipt,0.0,8707.25,-798971.86
2026-01-04,Vendor Payment,6319.12,0.0,-831157.31
2026-01-04,Customer Receipt,0.0,8960.99,-793764.49
2026-01-04,Customer Receipt,0.0,22850.0,-850854.24
2026-01-05,Customer Receipt,0.0,11733.49,-822097.04
2026-01-05,Customer Receipt,0.0,14323.23,-791092.88
2026-01-06,Customer Receipt,0.0,7187.39,-818727.29
2026-01-06,Customer Receipt,0.0,10133.45,-777129.04
2026-01-06,Vendor Payment,1346.91,0.0,-805416.11
2026-01-06,Customer Receipt,0.0,18589.45,-802725.48
2026-01-07,Vendor Payment,24153.19,0.0,-815246.07
2026-01-07,Customer Receipt,0.0,14973.06,-822605.54
2026-01-07,Vendor Payment,13994.06,0.0,-824838.18
2026-01-07,Customer Receipt,0.0,20284.59,-847608.43
2026-01-07,Vendor Payment,11364.52,0.0,-787262.49
2026-01-08,Customer Receipt,0.0,11249.91,-826345.95
2026-01-08,Vendor Payment,13714.09,0.0,-843142.25
2026-01-08,Vendor Payment,15529.88,0.0,-775897.97
2026-01-09,Vendor Payment,5385.95,0.0,-892298.13
2026-01-10,Customer Receipt,0.0,17839.11,-803327.99
2026-01-11,Customer Receipt,0.0,468.9,-808132.12
2026-01-13,Vendor Payment,6822.62,0.0,-829428.16
2026-01-13,Customer Receipt,0.0,18064.41,-780907.44
2026-01-14,Vendor Payment,4281.47,0.0,-787456.3
2026-01-14,Customer Receipt,0.0,16991.69,-826662.01
2026-01-15,Vendor Payment,16862.81,0.0,-807679.1
2026-01-15,Vendor Payment,9408.16,0.0,-796864.46
2026-01-15,Vendor Payment,13669.35,0.0,-843653.7
2026-01-15,Vendor Payment,7912.21,0.0,-779394.44
2026-01-16,Vendor Payment,31350.58,0.0,-856854.12
2026-01-16,Vendor Payment,18950.55,0.0,-870110.19
2026-01-16,Customer Receipt,0.0,15392.38,-790816.29
2026-01-16,Vendor Payment,3817.64,0.0,-825914.68
2026-01-16,Customer Receipt,0.0,20224.18,-796556.93
2026-01-16,Customer Receipt,0.0,15992.42,-799253.65
2026-01-17,Vendor Payment,11850.42,0.0,-844353.55
2026-01-17,Customer Receipt,0.0,200.0,-879261.74
2026-01-17,Vendor Payment,17395.04,0.0,-829984.34
2026-01-17,Vendor Payment,17116.11,0.0,-813980.57
2026-01-17,Vendor Payment,12044.08,0.0,-808601.02
2026-01-18,Customer Receipt,0.0,6512.43,-841096.0
2026-01-18,Customer Receipt,0.0,3500.13,-837595.87
2026-01-19,Customer Receipt,0.0,6457.37,-760368.09
2026-01-20,Customer Receipt,0.0,10637.51,-766491.53
2026-01-20,Vendor Payment,4990.71,0.0,-771482.23
2026-01-20,Vendor Payment,24070.24,0.0,-866660.02
2026-01-21,Customer Receipt,0.0,9911.37,-804069.2
2026-01-21,Vendor Payment,12801.72,0.0,-879461.74
2026-01-22,Customer Receipt,0.0,9413.36,-816932.59
2026-01-22,Customer Receipt,0.0,3204.87,-810844.12
2026-01-22,Vendor Payment,11832.06,0.0,-825303.54
2026-01-22,Customer Receipt,0.0,10758.03,-832384.22
2026-01-23,Customer Receipt,0.0,24363.4,-854898.34
2026-01-23,Customer Receipt,0.0,14081.98,-766825.46
2026-01-23,Vendor Payment,21415.26,0.0,-800809.7
2026-01-24,Customer Receipt,0.0,6536.34,-861067.45
2026-01-24,Vendor Payment,6825.57,0.0,-867893.02
2026-01-24,Vendor Payment,4457.18,0.0,-812589.3
2026-01-25,Customer Receipt,0.0,12518.63,-806208.67
2026-01-25,Vendor Payment,12661.78,0.0,-813471.48
2026-01-26,Vendor Payment,20646.01,0.0,-837578.6
2026-01-28,Vendor Payment,16802.0,0.0,-886912.19
2026-01-28,Vendor Payment,200.0,0.0,-825503.54
2026-01-28,Customer Receipt,0.0,18593.89,-873704.24
2026-01-28,Customer Receipt,0.0,9842.38,-821314.93
2026-01-29,Customer Receipt,0.0,10523.02,-833830.53
2026-01-29,Vendor Payment,21913.45,0.0,-821167.1
2026-01-29,Customer Receipt,0.0,5494.48,-851359.64
2026-01-29,Customer Receipt,0.0,15739.35,-783174.83
2026-01-29,Vendor Payment,13453.12,0.0,-816781.11
2026-01-30,Customer Receipt,0.0,200.0,-851159.64
2026-01-31,Vendor Payment,5841.12,0.0,-832503.13
