date,vendor,category,amount
2026-01-09,SupplierOne,Office Supplies,7874.95
2026-01-11,FuelHub,Rent,2425.48
2026-01-19,MarketMedia,Rent,15559.29
2026-01-12,SupplierTwo,SaaS Subscription,7424.96
2026-01-19,CourierPlus,Raw Materials,300.0
2026-01-02,FuelHub,Raw Materials,17613.45
2026-01-17,PowerGrid,Fuel Transport,10847.73
2026-01-12,RentCo,Salary Payroll,7682.88
2026-01-12,CourierPlus,Fuel Transport,18884.29
2026-01-30,StaffPayroll,Salary Payroll,5621.5
2026-01-11,FuelHub,Maintenance,9243.53
2026-01-25,CloudTools,Maintenance,2550.62
2026-01-04,SupplierTwo,Office Supplies,11667.1
2026-01-06,SupplierTwo,Rent,10703.8
2026-01-29,CourierPlus,Marketing Ads,5839.55
2026-01-20,MarketMedia,Electricity Utilities,22533.75
2026-01-26,PowerGrid,Salary Payroll,8237.45
2026-01-24,CourierPlus,Office Supplies,7877.88
2026-01-26,PowerGrid,Maintenance,12903.16
2026-01-21,PowerGrid,Office Supplies,10794.76
2026-01-17,CourierPlus,Maintenance,7553.31
2026-01-28,StaffPayroll,Salary Payroll,4495.73
2026-01-03,SupplierOne,Fuel Transport,9654.48
2026-01-01,SupplierTwo,Electricity Utilities,6761.91
2026-01-18,RentCo,Fuel Transport,16551.7
2026-01-26,MarketMedia,Fuel Transport,8223.7
2026-01-20,RentCo,Courier Delivery,11906.79
2026-01-02,SupplierTwo,Office Supplies,10546.76
2026-01-26,CloudTools,SaaS Subscription,11364.99
2026-01-16,CourierPlus,Marketing Ads,18858.48
2026-01-01,CloudTools,Office Supplies,11391.73
2026-01-05,StaffPayroll,Fuel Transport,9842.6
2026-01-01,CourierPlus,Fuel Transport,14335.86
